# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Searcher.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe50470e596073a6298e35531cce2b3e
# Starting compiling Unity.Timeline.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-526d9a3ab6f68717eae05cbd3f5256fa
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c6d0924acae120fe9a32630c3dcea58
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbd0c4142e8c4cebea7a46ca378505f5
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f7a05e7703fb46e7b3699f67bd37d2b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50b534941ea4920f8890b045b7cba3f5
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aef52fc07d26636b0987f7ab0c2dc203
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-026dfbeaaf93a9ba1af606aefba1c8cb
# Starting compiling Unity.Rider.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d5d2dce1547df6988e1b0f74baae83a
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-807d889d49f6aa4a79ed673878f1b755
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b2b4dac6b2b5fd39b754480196fe458
# Starting compiling Unity.Mathematics.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58da06aed72d09a798fb7405e613f42a
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72cacad45dc9351b186c58cde385a970
# Starting compiling Unity.Mathematics.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e710f7f207587e203aaf4a0f1e71a252
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc69982ffe14b7cc1adcbdb14644b3e6
# Starting compiling Assembly-CSharp.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a8bab0d76fe8d6c89689a30deaf507b
# Starting compiling Assembly-CSharp-Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32b1f72bcd97dd3b9b4bf0cf78be5446
